Kanton;Bären;Engel;Hirschen;Kreuz;Linde;Löwen;Post;Rössli;Sonne;Sternen
AG;BärenBärenBärenBärenBärenBärenBärenBärenBärenBärenEngelEngelEngelEngelEngelEngelEngelHirschenHirschenHirschenHirschenHirschenHirschenHirschenHirschenHirschenHirschenKreuzKreuzKreuzKreuzKreuzKreuzKreuzKreuzKreuzKreuzLindeLindeLindeLindeLindeLindeLindeLindeLindeLindeLöwenLöwenLöwenLöwenLöwenLöwenLöwenLöwenLöwenLöwenPostPostPostPostPostPostPostPostPostPostRössliRössliRössliRössliRössliRössliRössliRössliRössliRössliSonneSonneSonneSonneSonneSonneSonneSonneSonneSonneSternenSternenSternenSternenSternenSternenSternenSternenSternenSternen
AI;BärenBärenHirschenHirschenLindeLindeLöwenLöwenLöwenRössliRössliRössliRössliRössliSonneSonne
AR;BärenBärenBärenBärenBärenBärenEngelHirschenHirschenHirschenHirschenHirschenHirschenHirschenHirschenHirschenKreuzKreuzLindeLindeLindeLindeLindeLöwenLöwenLöwenLöwenLöwenPostRössliRössliRössliSonneSonneSonneSonneSonneSonneSonneSternenSternenSternenSternenSternen
BE;BärenBärenBärenBärenBärenBärenBärenBärenBärenBärenCerfCerfCerfCerfChauxChevalChevalChevalChevalChevalCroixCroixCroixCroixEngelEngelEngelAngeEngelEngelEtoileEtoileEtoileHirschenHirschenHirschenHirschenHirschenHirschenHirschenHirschenHirschenHirschenKreuzKreuzKreuzKreuzKreuzKreuzKreuzKreuzKreuzKreuzLindeLindeLindeLindeLindeLindeLindeLindeLindeLindeLionLionLöwenLöwenLöwenLöwenLöwenLöwenLöwenLöwenLöwenOursOursOursOursBärenPostPostPostPostPostPostPostPostPostPostRössliRössliRössliRössliRössliRössliRössliRössliRössliRössliSoleilSoleilSoleilSoleilSonneSonneSonneSonneSonneSonneSonneSonneSonneSonneSternenSternenSternenSternenSternenSternenSternenSternenSternenSternen
BL;BärenBärenBärenEngelEngelHirschenHirschenKreuzKreuzKreuzLindeLindeLindeLindeLöwenLöwenLöwenPostPostPostPostRössliRössliRössliRössliRössliRössliRössliRössliRössliRössliSonneSonneSonneSonneSonneSonneSternenSternenSternenSternen
BS;BärenEngelHirschenLindeLöwenPostSonneSonneSternen
FR;AngeAngeAngeAngeAngeAngeCerfChevalChevalCroixCroixCroixCroixCroixCroixCroixCroixCroixCroixEtoileEtoileEtoileEtoileEtoileHirschenKreuzKreuzKreuzKreuzKreuzKreuzLindeLindeLionLionLionLionLionLionLionOursSoleilSonneSternenSternenSternenSternenSternen
GE;CerfChevalChevalChevalChevalCroixCroixEtoileEtoileEtoileLionLionLionLionLionPostePostePostePostePostePosteSoleilSoleilSoleilSoleilSoleilSoleilSoleilSoleilSoleil
GL;BärenBärenBärenHirschenHirschenHirschenKreuzLöwenLöwenLöwenLöwenLöwenPostRössliSonneSonneSonneSonneSternenSternenSternenSternen
GR;CruschCruschCruschCruschCruschCruschCruschCruschCruschCruschHirschenHirschenHirschenHirschenKreuzKreuzKreuzKreuzKreuzKreuzKreuzKreuzLindeLindeLöwenPostPostPostPostPostPostPostPostPostPostRössliRössliSonneSonneSonneSonneSonneSonneSternenSternenSternenSternen
JU;AngeCerfCerfCerfChevalChevalChevalChevalChevalChevalChevalChevalChevalChevalCroixCroixCroixCroixCroixCroixCroixCroixCroixEtoileLionLionLionLionLionOursOursPostePostePostePosteSoleilSoleilSoleilSoleilSoleil
LU;BärenBärenBärenBärenEngelEngelHirschenHirschenHirschenHirschenHirschenHirschenKreuzKreuzKreuzKreuzKreuzKreuzKreuzKreuzKreuzKreuzLindeLindeLindeLindeLindeLindeLöwenLöwenLöwenLöwenLöwenLöwenLöwenLöwenLöwenLöwenPostPostPostRössliRössliRössliRössliRössliRössliRössliRössliRössliRössliSonneSonneSonneSonneSonneSonneSonneSonneSonneSonneSternenSternenSternenSternenSternenSternenSternenSternen
NE;AngeCerfCerfChauxChevalChevalChevalCroixCroixCroixCroixEtoileEtoileLionLionLionLionOursPostePostePostePostePostePosteSoleilSoleil
NW;EngelEngelHirschenKreuzLindePostPostPostRössliRössliRössliSternenSternen
OW;EngelEngelEngelKreuzLindeLöwenPostPostPostRössliRössliRössliSonne
SG;BärenBärenBärenBärenBärenBärenBärenBärenBärenEngelEngelEngelEngelHirschenHirschenHirschenHirschenHirschenHirschenHirschenHirschenHirschenHirschenKreuzKreuzKreuzKreuzKreuzKreuzKreuzKreuzKreuzKreuzLindeLindeLindeLindeLindeLindeLindeLindeLindeLindeLöwenLöwenLöwenLöwenLöwenLöwenLöwenLöwenLöwenLöwenPostPostPostPostPostPostPostPostPostPostRössliRössliRössliRössliRössliRössliRössliRössliRössliRössliSonneSonneSonneSonneSonneSonneSonneSonneSonneSonneSonneSternenSternenSternenSternenSternenSternenSternenSternenSternenSternen
SH;EngelHirschenKreuzLindeLöwenSonneSternenSternenSternen
SO;BärenEngelEngelHirschenHirschenHirschenHirschenKreuzKreuzKreuzKreuzKreuzKreuzKreuzKreuzKreuzKreuzLindeLindeLindeLindeLindeLindeLindeLindeLöwenLöwenLöwenLöwenLöwenLöwenLöwenPostPostPostPostPostPostPostPostPostPostRössliRössliRössliRössliRössliRössliRössliRössliRössliRössliSonneSonneSonneSonneSonneSonneSonneSonneSonneSonneSternenSternenSternenSternenSternenSternenSternen
SZ;BärenBärenBärenBärenBärenEngelEngelEngelEngelEngelHirschenHirschenHirschenHirschenHirschenHirschenHirschenHirschenHirschenHirschenKreuzKreuzKreuzKreuzKreuzKreuzKreuzLindeLindeLindeLöwenLöwenLöwenLöwenPostPostPostPostPostPostPostRössliRössliRössliRössliRössliRössliRössliRössliRössliRössliSonneSonneSonneSonneSonneSonneSonneSternenSternenSternenSternen
TG;BärenBärenBärenBärenEngelEngelEngelHirschenHirschenHirschenHirschenHirschenHirschenHirschenHirschenHirschenHirschenKreuzKreuzKreuzKreuzKreuzKreuzKreuzLindeLindeLindeLindeLindeLindeLindeLindeLindeLindeLöwenLöwenLöwenLöwenLöwenLöwenLöwenLöwenLöwenLöwenPostPostPostPostPostPostPostPostPostPostSonneSonneSonneSonneSonneSonneSonneSonneSonneRössliRössliRössliRössliRössliRössliRössliRössliRössliRössliSternenSternenSternenSternenSternenSternenSternenSternenSternen
TI;AngeloCervoCroceCroceCroceLeonePostaPostaPostaPostaPostaPostaPostaPostaPostaPostaSoleSoleSoleSoleSoleSoleSoleSoleSoleSoleStellaStellaStellaStellaStellaStella
UR;BärenBärenBärenHirschenHirschenKreuzLindeLöwenPostPostPostPostPostPostPostRössliRössliSonneSonneSternenSternenSternenSternenSternen
VD;AngeAngeAngeCerfCerfCerfCerfCerfCerfCerfCerfChauxChauxChevalChevalChevalChevalChevalChevalChevalChevalChevalCroixCroixCroixCroixCroixCroixCroixCroixCroixCroixEtoileEtoileEtoileEtoileEtoileEtoileEtoileEtoileEtoileEtoileLionLionLionLionLionLionLionLionOursOursOursOursPostePostePostePostePostePostePostePostePostePosteSoleilSoleilSoleilSoleilSoleilSoleilSoleilSoleilSoleil
VS;AngeCerfChevalChevalCroixCroixCroixCroixCroixCroixEtoileEtoileEtoileEtoileEtoileEtoileKreuzLionLionOursOursOursOursOursPostPostPostPostPostePostePostePostePostePosteSoleilSoleilSoleilSoleilSoleilSoleilSoleilSoleilSoleilSoleilSonneSonneSonneSonneSonneSternen
ZG;BärenBärenBärenEngelEngelHirschenHirschenKreuzLindeLindeLindeLindeLöwenLöwenLöwenLöwenLöwenLöwenPostPostRössliRössliRössliRössliRössliRössliSonneSonne
ZH;BärenBärenBärenBärenBärenBärenBärenEngelEngelEngelEngelHirschenHirschenHirschenHirschenHirschenHirschenHirschenHirschenHirschenHirschenKreuzKreuzKreuzKreuzKreuzKreuzKreuzKreuzKreuzKreuzLindeLindeLindeLindeLindeLindeLindeLindeLindeLindeLöwenLöwenLöwenLöwenLöwenLöwenLöwenLöwenLöwenLöwenPostPostPostPostPostPostPostPostPostPostRössliRössliRössliRössliRössliRössliRössliRössliRössliRössliSonneSonneSonneSonneSonneSonneSonneSonneSonneSonneSternenSternenSternenSternenSternenSternenSternenSternenSternenSternen
